recordingId,trackId,initialFrame,finalFrame,numFrames,width,length,class
25,0,0,224,225,1.92215,4.81320,car
25,1,0,185,186,1.82825,3.96207,car
25,2,0,148,149,0.00000,0.00000,pedestrian
25,3,0,268,269,1.82056,4.56757,car
25,4,0,2757,2758,0.00000,0.00000,pedestrian
25,5,0,53,54,2.33313,6.82593,car
25,6,0,188,189,0.00000,0.00000,bicycle
25,7,0,318,319,1.86348,4.59460,car
25,8,0,433,434,1.67321,4.04157,car
25,9,0,194,195,0.00000,0.00000,pedestrian
25,10,0,245,246,1.74115,3.95093,car
25,11,0,31194,31195,1.92726,4.60483,car
25,12,0,31194,31195,1.93303,4.21906,car
25,13,0,31194,31195,1.84495,4.19739,car
25,14,0,31194,31195,2.20607,4.15250,car
25,15,0,31194,31195,2.39556,4.36439,car
25,16,0,31194,31195,2.49820,4.64551,car
25,17,0,31194,31195,2.02474,4.49321,car
25,18,0,31194,31195,1.80066,4.26146,car
25,19,0,31194,31195,2.01953,4.21676,car
25,20,0,31194,31195,1.99993,4.84762,car
25,21,3,545,543,1.55202,2.56332,car
25,22,57,189,133,0.00000,0.00000,pedestrian
25,23,113,493,381,1.83282,4.65380,car
25,24,152,343,192,0.00000,0.00000,pedestrian
25,25,158,785,628,0.00000,0.00000,pedestrian
25,26,218,542,325,0.00000,0.00000,bicycle
25,27,315,779,465,1.75451,4.63077,car
25,28,416,728,313,0.00000,0.00000,bicycle
25,29,455,2172,1718,0.00000,0.00000,bicycle
25,30,502,1021,520,1.83917,4.42239,car
25,31,503,832,330,1.85838,4.69530,car
25,32,503,1538,1036,0.00000,0.00000,pedestrian
25,33,514,1680,1167,0.00000,0.00000,pedestrian
25,34,519,2071,1553,1.85106,4.75345,car
25,35,583,1082,500,1.78409,4.33333,car
25,36,596,922,327,1.61773,3.53893,car
25,37,849,1228,380,0.00000,0.00000,bicycle
25,38,920,1308,389,0.00000,0.00000,bicycle
25,39,989,1346,358,1.80332,4.69059,car
25,40,1024,1315,292,1.76490,4.71530,car
25,41,1041,1959,919,1.68021,3.84042,car
25,42,1129,1769,641,1.82117,4.82945,car
25,43,1137,1768,632,0.00000,0.00000,pedestrian
25,44,1141,2280,1140,0.00000,0.00000,bicycle
25,45,1142,2150,1009,0.00000,0.00000,bicycle
25,46,1171,2250,1080,0.00000,0.00000,bicycle
25,47,1249,1865,617,2.05710,4.35853,car
25,48,1304,1716,413,1.70565,4.26983,car
25,49,1345,1917,573,1.70292,3.99563,car
25,50,1359,2240,882,0.00000,0.00000,bicycle
25,51,1416,1789,374,0.00000,0.00000,pedestrian
25,52,1536,2125,590,0.00000,0.00000,pedestrian
25,53,1777,2234,458,1.85761,4.18502,car
25,54,1896,2113,218,0.00000,0.00000,bicycle
25,55,1907,1937,31,0.00000,0.00000,pedestrian
25,56,1973,2359,387,0.00000,0.00000,bicycle
25,57,2013,2362,350,1.59260,3.55678,car
25,58,2021,3739,1719,0.00000,0.00000,pedestrian
25,59,2050,2287,238,0.00000,0.00000,bicycle
25,60,2065,2663,599,0.00000,0.00000,pedestrian
25,61,2435,2714,280,1.67559,3.57692,car
25,62,2471,2689,219,1.89022,4.97175,car
25,63,2473,3146,674,0.00000,0.00000,pedestrian
25,64,2530,2773,244,1.82607,4.34157,car
25,65,2575,2965,391,1.81501,4.27103,car
25,66,2582,2961,380,1.77636,4.33473,car
25,67,2692,4015,1324,0.00000,0.00000,pedestrian
25,68,2697,3039,343,1.79838,4.46334,car
25,69,2701,4037,1337,0.00000,0.00000,pedestrian
25,70,2754,3228,475,1.75999,3.98170,car
25,71,2757,4065,1309,0.00000,0.00000,pedestrian
25,72,2767,4059,1293,0.00000,0.00000,pedestrian
25,73,2828,3304,477,1.74889,3.86900,car
25,74,2862,4019,1158,0.00000,0.00000,pedestrian
25,75,2863,3170,308,1.82964,4.47238,car
25,76,2898,3265,368,1.77310,4.11009,car
25,77,2929,3373,445,0.00000,0.00000,bicycle
25,78,2989,3380,392,1.74075,4.25741,car
25,79,3039,3343,305,1.69827,3.74522,car
25,80,3090,3429,340,0.00000,0.00000,bicycle
25,81,3186,3745,560,0.00000,0.00000,bicycle
25,82,3190,3468,279,1.78559,4.61490,car
25,83,3245,3557,313,0.00000,0.00000,bicycle
25,84,3354,4101,748,0.00000,0.00000,pedestrian
25,85,3359,3566,208,0.00000,0.00000,bicycle
25,86,3420,4097,678,0.00000,0.00000,pedestrian
25,87,3487,3814,328,1.78604,4.30618,car
25,88,3535,4319,785,0.00000,0.00000,pedestrian
25,89,3573,3883,311,0.00000,0.00000,bicycle
25,90,3615,4711,1097,0.00000,0.00000,pedestrian
25,91,3619,4687,1069,0.00000,0.00000,pedestrian
